channelName,readoutName,imageType,imageRegExp,bitNumber,imagingRound,color,frame,zPos,fiducialImageType,fiducialRegExp,fiducialImagingRound,fiducialFrame,fiducialColor
bit1,RS0015,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,0,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,14,561
bit2,RS0083,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,0,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),0,14,561
bit3,RS0095,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,1,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,14,561
bit4,RS0109,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,1,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),1,14,561
bit5,RS0175,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,2,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,14,561
bit6,RS0237,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,2,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),2,14,561
bit7,RS0247,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,3,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,14,561
bit8,RS0255,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,3,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),3,14,561
bit9,RS0307,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,4,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,14,561
bit10,RS0332,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),10,4,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),4,14,561
bit11,RS0343,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),11,5,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,14,561
bit12,RS0384,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),12,5,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),5,14,561
bit13,RS0406,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),13,6,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,14,561
bit14,RS0451,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),14,6,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),6,14,561
bit15,RS0468,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),15,7,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,14,561
bit16,RS0548,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),16,7,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),7,14,561
bit17,RS0578,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),17,8,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,14,561
bit18,RS0584,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),18,8,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),8,14,561
bit19,RS0639,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),19,9,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,14,561
bit20,RS0707,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),20,9,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),9,14,561
bit21,RS0708,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),21,10,750,[ 0 1 2 3 4 5 6 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),10,14,561
bit22,RS0730,Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),22,10,650,[ 7 8 9 10 11 12 13 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s7_650s7_560s1,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+)_(?P<imagingRound>[0-9]+),10,14,561
polyT,polyT,Hal_config_750s1_650s1_560s1_488s7_405s7,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+),39,-1,488,[ 3 4 5 6 7 8 9 ],[0.0 1.5 3.0 4.5 6.0 7.5 9.0],Hal_config_750s1_650s1_560s1_488s7_405s7,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+),-1,2,561
DAPI,DAPI,Hal_config_750s1_650s1_560s1_488s7_405s7,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+),40,-1,405,[ 10 11 12 13 14 15 16 ],[9. 7.5 6.0 4.5 3.0 1.5 0.0],Hal_config_750s1_650s1_560s1_488s7_405s7,(?P<imageType>[\w|-]+)_(?P<fov>[0-9]+),-1,2,561